dim,k,Var3,r,steps,integral,a_1,a_2,a_3,a_4,a_5,a_6,a_7,u_1,u_2,u_3,u_4,u_5,u_6,u_7
7,7,disc,5,95441,0.334799425861064,0.396736236690282,0.325438194029347,0.324027928381458,0.306301357350991,0.376360440515422,0.391259157764769,0.267223961873867,0.156707479627937,0.739483572866722,0.631736699977235,0.599903637131454,0.240561982020034,0.282346756420681,0.798736718316478
7,1,oscil,1,15,-0.741333607319183,0.423413334092256,0.44519292373527,0.409090842470619,0.395451291946889,0.493683379194594,0.38240955892115,0.322092707644327,0.163903075968651,0.510518780134503,0.541539257161068,0.51003592156681,0.121916607907219,0.155749536131136,0.409146414495001
7,2,oscil,1,113,-0.742090219996981,0.423413334092256,0.44519292373527,0.409090842470619,0.395451291946889,0.493683379194594,0.38240955892115,0.322092707644327,0.163903075968651,0.510518780134503,0.541539257161068,0.51003592156681,0.121916607907219,0.155749536131136,0.409146414495001
7,3,oscil,1,589,-0.742083199567385,0.423413334092256,0.44519292373527,0.409090842470619,0.395451291946889,0.493683379194594,0.38240955892115,0.322092707644327,0.163903075968651,0.510518780134503,0.541539257161068,0.51003592156681,0.121916607907219,0.155749536131136,0.409146414495001
7,4,oscil,1,2465,-0.742083224800252,0.423413334092256,0.44519292373527,0.409090842470619,0.395451291946889,0.493683379194594,0.38240955892115,0.322092707644327,0.163903075968651,0.510518780134503,0.541539257161068,0.51003592156681,0.121916607907219,0.155749536131136,0.409146414495001
7,5,oscil,1,9017,-0.742083224849743,0.423413334092256,0.44519292373527,0.409090842470619,0.395451291946889,0.493683379194594,0.38240955892115,0.322092707644327,0.163903075968651,0.510518780134503,0.541539257161068,0.51003592156681,0.121916607907219,0.155749536131136,0.409146414495001
7,6,oscil,1,30241,-0.742083224849234,0.423413334092256,0.44519292373527,0.409090842470619,0.395451291946889,0.493683379194594,0.38240955892115,0.322092707644327,0.163903075968651,0.510518780134503,0.541539257161068,0.51003592156681,0.121916607907219,0.155749536131136,0.409146414495001
7,7,oscil,1,95441,-0.742083224849249,0.423413334092256,0.44519292373527,0.409090842470619,0.395451291946889,0.493683379194594,0.38240955892115,0.322092707644327,0.163903075968651,0.510518780134503,0.541539257161068,0.51003592156681,0.121916607907219,0.155749536131136,0.409146414495001
7,1,oscil,2,15,-0.694434019289218,0.404724710446178,0.305111203180129,0.293004361033726,0.254104391800277,0.379083427873554,0.250604042886167,0.389000611082304,0.196208702050257,0.215372962839834,0.437663408267884,0.566949720723725,0.915583485397488,0.316097410451932,0.281023091147718
7,2,oscil,2,113,-0.694714622034027,0.404724710446178,0.305111203180129,0.293004361033726,0.254104391800277,0.379083427873554,0.250604042886167,0.389000611082304,0.196208702050257,0.215372962839834,0.437663408267884,0.566949720723725,0.915583485397488,0.316097410451932,0.281023091147718
7,3,oscil,2,589,-0.694713033606884,0.404724710446178,0.305111203180129,0.293004361033726,0.254104391800277,0.379083427873554,0.250604042886167,0.389000611082304,0.196208702050257,0.215372962839834,0.437663408267884,0.566949720723725,0.915583485397488,0.316097410451932,0.281023091147718
7,4,oscil,2,2465,-0.694713036753871,0.404724710446178,0.305111203180129,0.293004361033726,0.254104391800277,0.379083427873554,0.250604042886167,0.389000611082304,0.196208702050257,0.215372962839834,0.437663408267884,0.566949720723725,0.915583485397488,0.316097410451932,0.281023091147718
7,5,oscil,2,9017,-0.694713036760096,0.404724710446178,0.305111203180129,0.293004361033726,0.254104391800277,0.379083427873554,0.250604042886167,0.389000611082304,0.196208702050257,0.215372962839834,0.437663408267884,0.566949720723725,0.915583485397488,0.316097410451932,0.281023091147718
7,6,oscil,2,30241,-0.694713036760076,0.404724710446178,0.305111203180129,0.293004361033726,0.254104391800277,0.379083427873554,0.250604042886167,0.389000611082304,0.196208702050257,0.215372962839834,0.437663408267884,0.566949720723725,0.915583485397488,0.316097410451932,0.281023091147718
7,7,oscil,2,95441,-0.694713036760087,0.404724710446178,0.305111203180129,0.293004361033726,0.254104391800277,0.379083427873554,0.250604042886167,0.389000611082304,0.196208702050257,0.215372962839834,0.437663408267884,0.566949720723725,0.915583485397488,0.316097410451932,0.281023091147718
7,1,oscil,3,15,0.120299329299091,0.34812150357498,0.266756276537626,0.444629721641201,0.441077473494133,0.392132430649305,0.403615660027846,0.397217597483112,0.555734261592874,0.073732221838767,0.396909231442454,0.77220409585751,0.572535518845722,0.403069134364186,0.523322004017897
7,2,oscil,3,113,0.120394896504526,0.34812150357498,0.266756276537626,0.444629721641201,0.441077473494133,0.392132430649305,0.403615660027846,0.397217597483112,0.555734261592874,0.073732221838767,0.396909231442454,0.77220409585751,0.572535518845722,0.403069134364186,0.523322004017897
7,3,oscil,3,589,0.120394120455371,0.34812150357498,0.266756276537626,0.444629721641201,0.441077473494133,0.392132430649305,0.403615660027846,0.397217597483112,0.555734261592874,0.073732221838767,0.396909231442454,0.77220409585751,0.572535518845722,0.403069134364186,0.523322004017897
7,4,oscil,3,2465,0.120394122814357,0.34812150357498,0.266756276537626,0.444629721641201,0.441077473494133,0.392132430649305,0.403615660027846,0.397217597483112,0.555734261592874,0.073732221838767,0.396909231442454,0.77220409585751,0.572535518845722,0.403069134364186,0.523322004017897
7,5,oscil,3,9017,0.120394122819293,0.34812150357498,0.266756276537626,0.444629721641201,0.441077473494133,0.392132430649305,0.403615660027846,0.397217597483112,0.555734261592874,0.073732221838767,0.396909231442454,0.77220409585751,0.572535518845722,0.403069134364186,0.523322004017897
7,6,oscil,3,30241,0.120394122819256,0.34812150357498,0.266756276537626,0.444629721641201,0.441077473494133,0.392132430649305,0.403615660027846,0.397217597483112,0.555734261592874,0.073732221838767,0.396909231442454,0.77220409585751,0.572535518845722,0.403069134364186,0.523322004017897
7,7,oscil,3,95441,0.120394122819256,0.34812150357498,0.266756276537626,0.444629721641201,0.441077473494133,0.392132430649305,0.403615660027846,0.397217597483112,0.555734261592874,0.073732221838767,0.396909231442454,0.77220409585751,0.572535518845722,0.403069134364186,0.523322004017897
7,1,oscil,4,15,0.514854393718005,0.434629392634992,0.452696671064596,0.391180379099114,0.263920505322808,0.330774101509262,0.483403675791055,0.463189461481009,0.616628568319131,0.239777320188078,0.791083701519205,0.705646703447523,0.737876332989012,0.13841777189992,0.00549026210557846
7,2,oscil,4,113,0.515354280704094,0.434629392634992,0.452696671064596,0.391180379099114,0.263920505322808,0.330774101509262,0.483403675791055,0.463189461481009,0.616628568319131,0.239777320188078,0.791083701519205,0.705646703447523,0.737876332989012,0.13841777189992,0.00549026210557846
7,3,oscil,4,589,0.515349902354281,0.434629392634992,0.452696671064596,0.391180379099114,0.263920505322808,0.330774101509262,0.483403675791055,0.463189461481009,0.616628568319131,0.239777320188078,0.791083701519205,0.705646703447523,0.737876332989012,0.13841777189992,0.00549026210557846
7,4,oscil,4,2465,0.515349915825489,0.434629392634992,0.452696671064596,0.391180379099114,0.263920505322808,0.330774101509262,0.483403675791055,0.463189461481009,0.616628568319131,0.239777320188078,0.791083701519205,0.705646703447523,0.737876332989012,0.13841777189992,0.00549026210557846
7,5,oscil,4,9017,0.515349915866396,0.434629392634992,0.452696671064596,0.391180379099114,0.263920505322808,0.330774101509262,0.483403675791055,0.463189461481009,0.616628568319131,0.239777320188078,0.791083701519205,0.705646703447523,0.737876332989012,0.13841777189992,0.00549026210557846
7,6,oscil,4,30241,0.515349915866116,0.434629392634992,0.452696671064596,0.391180379099114,0.263920505322808,0.330774101509262,0.483403675791055,0.463189461481009,0.616628568319131,0.239777320188078,0.791083701519205,0.705646703447523,0.737876332989012,0.13841777189992,0.00549026210557846
7,7,oscil,4,95441,0.515349915866123,0.434629392634992,0.452696671064596,0.391180379099114,0.263920505322808,0.330774101509262,0.483403675791055,0.463189461481009,0.616628568319131,0.239777320188078,0.791083701519205,0.705646703447523,0.737876332989012,0.13841777189992,0.00549026210557846
7,1,oscil,5,15,0.668262289389093,0.358528610665627,0.257675718984326,0.360602168218252,0.366766627269504,0.252596092395865,0.398387576564849,0.32540773753283,0.686772701820273,0.167237727486248,0.679664293958122,0.0795688618013785,0.56100376448481,0.459041822382362,0.665067515123777
7,2,oscil,5,113,0.668552099145769,0.358528610665627,0.257675718984326,0.360602168218252,0.366766627269504,0.252596092395865,0.398387576564849,0.32540773753283,0.686772701820273,0.167237727486248,0.679664293958122,0.0795688618013785,0.56100376448481,0.459041822382362,0.665067515123777
7,3,oscil,5,589,0.668550362790364,0.358528610665627,0.257675718984326,0.360602168218252,0.366766627269504,0.252596092395865,0.398387576564849,0.32540773753283,0.686772701820273,0.167237727486248,0.679664293958122,0.0795688618013785,0.56100376448481,0.459041822382362,0.665067515123777
7,4,oscil,5,2465,0.668550366625346,0.358528610665627,0.257675718984326,0.360602168218252,0.366766627269504,0.252596092395865,0.398387576564849,0.32540773753283,0.686772701820273,0.167237727486248,0.679664293958122,0.0795688618013785,0.56100376448481,0.459041822382362,0.665067515123777
7,5,oscil,5,9017,0.668550366631713,0.358528610665627,0.257675718984326,0.360602168218252,0.366766627269504,0.252596092395865,0.398387576564849,0.32540773753283,0.686772701820273,0.167237727486248,0.679664293958122,0.0795688618013785,0.56100376448481,0.459041822382362,0.665067515123777
7,6,oscil,5,30241,0.668550366631678,0.358528610665627,0.257675718984326,0.360602168218252,0.366766627269504,0.252596092395865,0.398387576564849,0.32540773753283,0.686772701820273,0.167237727486248,0.679664293958122,0.0795688618013785,0.56100376448481,0.459041822382362,0.665067515123777
7,7,oscil,5,95441,0.6685503666317,0.358528610665627,0.257675718984326,0.360602168218252,0.366766627269504,0.252596092395865,0.398387576564849,0.32540773753283,0.686772701820273,0.167237727486248,0.679664293958122,0.0795688618013785,0.56100376448481,0.459041822382362,0.665067515123777
